번호,URL,category,task,regionParam,expectedKeyword,statusCode,title,titleStatus,h1,h1Status,canonical,canonicalStatus,descriptionStatus,noindexStatus,businessCardCount,businessCardStatus,nearbyLinkCount,relatedTaskLinkCount,internalLinkStatus,faqCount,faqStatus,imageAltStatus,forbiddenTextStatus,issueSummary,finalStatus
510,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%B2%9C%EC%97%B0%EB%8F%99&amp;cat=elastic-coating&amp;task=elastic-coating-company,elastic-coating,elastic-coating-company,서울 서대문구 천연동,천연동,200,천연동 탄성코트업체 업체 찾기 | 동네책자,PASS,천연동 탄성코트업체 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%B2%9C%EC%97%B0%EB%8F%99&cat=elastic-coating&task=elastic-coating-company,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
511,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=waterproof-leak&amp;task=exterior-waterproofing,waterproof-leak,exterior-waterproofing,서울 서대문구 북아현동,북아현동,200,북아현동 외벽방수 업체 찾기 | 동네책자,PASS,북아현동 외벽방수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=waterproof-leak&task=exterior-waterproofing,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
512,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=waterproof-leak&amp;task=rooftop-waterproofing,waterproof-leak,rooftop-waterproofing,서울 서대문구 북아현동,북아현동,200,북아현동 옥상방수 업체 찾기 | 동네책자,PASS,북아현동 옥상방수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=waterproof-leak&task=rooftop-waterproofing,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
513,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=waterproof-leak&amp;task=roof-waterproofing,waterproof-leak,roof-waterproofing,서울 서대문구 북아현동,북아현동,200,북아현동 지붕방수 업체 찾기 | 동네책자,PASS,북아현동 지붕방수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=waterproof-leak&task=roof-waterproofing,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
514,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=waterproof-leak&amp;task=rain-leak,waterproof-leak,rain-leak,서울 서대문구 북아현동,북아현동,200,북아현동 빗물누수 업체 찾기 | 동네책자,PASS,북아현동 빗물누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=waterproof-leak&task=rain-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
515,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=waterproof-leak&amp;task=exterior-leak,waterproof-leak,exterior-leak,서울 서대문구 북아현동,북아현동,200,북아현동 외벽누수 업체 찾기 | 동네책자,PASS,북아현동 외벽누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=waterproof-leak&task=exterior-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
516,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=waterproof-leak&amp;task=rooftop-leak,waterproof-leak,rooftop-leak,서울 서대문구 북아현동,북아현동,200,북아현동 옥상누수 업체 찾기 | 동네책자,PASS,북아현동 옥상누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=waterproof-leak&task=rooftop-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
517,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=window-caulking&amp;task=window-caulking-task,window-caulking,window-caulking-task,서울 서대문구 북아현동,북아현동,200,북아현동 창틀코킹 업체 찾기 | 동네책자,PASS,북아현동 창틀코킹 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=window-caulking&task=window-caulking-task,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
518,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=window-caulking&amp;task=window-leak,window-caulking,window-leak,서울 서대문구 북아현동,북아현동,200,북아현동 창틀누수 업체 찾기 | 동네책자,PASS,북아현동 창틀누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=window-caulking&task=window-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
519,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=window-caulking&amp;task=window-silicon,window-caulking,window-silicon,서울 서대문구 북아현동,북아현동,200,북아현동 창틀실리콘 업체 찾기 | 동네책자,PASS,북아현동 창틀실리콘 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=window-caulking&task=window-silicon,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
520,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=window-caulking&amp;task=chassis-silicon,window-caulking,chassis-silicon,서울 서대문구 북아현동,북아현동,200,북아현동 샷시실리콘 업체 찾기 | 동네책자,PASS,북아현동 샷시실리콘 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=window-caulking&task=chassis-silicon,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
521,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=window-caulking&amp;task=window-rain-leak,window-caulking,window-rain-leak,서울 서대문구 북아현동,북아현동,200,북아현동 빗물누수 업체 찾기 | 동네책자,PASS,북아현동 빗물누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=window-caulking&task=window-rain-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
522,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=elastic-coating&amp;task=elastic-coating,elastic-coating,elastic-coating,서울 서대문구 북아현동,북아현동,200,북아현동 탄성코트 업체 찾기 | 동네책자,PASS,북아현동 탄성코트 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=elastic-coating&task=elastic-coating,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
523,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=elastic-coating&amp;task=elastic-coating-work,elastic-coating,elastic-coating-work,서울 서대문구 북아현동,북아현동,200,북아현동 탄성코트시공 업체 찾기 | 동네책자,PASS,북아현동 탄성코트시공 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=elastic-coating&task=elastic-coating-work,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
524,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=elastic-coating&amp;task=veranda-elastic-coating,elastic-coating,veranda-elastic-coating,서울 서대문구 북아현동,북아현동,200,북아현동 베란다탄성코트 업체 찾기 | 동네책자,PASS,북아현동 베란다탄성코트 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=elastic-coating&task=veranda-elastic-coating,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
525,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=elastic-coating&amp;task=laundry-room-elastic-coating,elastic-coating,laundry-room-elastic-coating,서울 서대문구 북아현동,북아현동,200,북아현동 세탁실탄성코트 업체 찾기 | 동네책자,PASS,북아현동 세탁실탄성코트 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=elastic-coating&task=laundry-room-elastic-coating,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
526,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=elastic-coating&amp;task=apartment-elastic-coating,elastic-coating,apartment-elastic-coating,서울 서대문구 북아현동,북아현동,200,북아현동 아파트탄성코트 업체 찾기 | 동네책자,PASS,북아현동 아파트탄성코트 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=elastic-coating&task=apartment-elastic-coating,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
527,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&amp;cat=elastic-coating&amp;task=elastic-coating-company,elastic-coating,elastic-coating-company,서울 서대문구 북아현동,북아현동,200,북아현동 탄성코트업체 업체 찾기 | 동네책자,PASS,북아현동 탄성코트업체 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EB%B6%81%EC%95%84%ED%98%84%EB%8F%99&cat=elastic-coating&task=elastic-coating-company,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
528,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=waterproof-leak&amp;task=exterior-waterproofing,waterproof-leak,exterior-waterproofing,서울 서대문구 신촌동,신촌동,200,신촌동 외벽방수 업체 찾기 | 동네책자,PASS,신촌동 외벽방수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=waterproof-leak&task=exterior-waterproofing,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
529,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=waterproof-leak&amp;task=rooftop-waterproofing,waterproof-leak,rooftop-waterproofing,서울 서대문구 신촌동,신촌동,200,신촌동 옥상방수 업체 찾기 | 동네책자,PASS,신촌동 옥상방수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=waterproof-leak&task=rooftop-waterproofing,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
530,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=waterproof-leak&amp;task=roof-waterproofing,waterproof-leak,roof-waterproofing,서울 서대문구 신촌동,신촌동,200,신촌동 지붕방수 업체 찾기 | 동네책자,PASS,신촌동 지붕방수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=waterproof-leak&task=roof-waterproofing,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
531,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=waterproof-leak&amp;task=rain-leak,waterproof-leak,rain-leak,서울 서대문구 신촌동,신촌동,200,신촌동 빗물누수 업체 찾기 | 동네책자,PASS,신촌동 빗물누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=waterproof-leak&task=rain-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
532,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=waterproof-leak&amp;task=exterior-leak,waterproof-leak,exterior-leak,서울 서대문구 신촌동,신촌동,200,신촌동 외벽누수 업체 찾기 | 동네책자,PASS,신촌동 외벽누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=waterproof-leak&task=exterior-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
533,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=waterproof-leak&amp;task=rooftop-leak,waterproof-leak,rooftop-leak,서울 서대문구 신촌동,신촌동,200,신촌동 옥상누수 업체 찾기 | 동네책자,PASS,신촌동 옥상누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=waterproof-leak&task=rooftop-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
534,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=window-caulking&amp;task=window-caulking-task,window-caulking,window-caulking-task,서울 서대문구 신촌동,신촌동,200,신촌동 창틀코킹 업체 찾기 | 동네책자,PASS,신촌동 창틀코킹 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=window-caulking&task=window-caulking-task,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
535,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=window-caulking&amp;task=window-leak,window-caulking,window-leak,서울 서대문구 신촌동,신촌동,200,신촌동 창틀누수 업체 찾기 | 동네책자,PASS,신촌동 창틀누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=window-caulking&task=window-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
536,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=window-caulking&amp;task=window-silicon,window-caulking,window-silicon,서울 서대문구 신촌동,신촌동,200,신촌동 창틀실리콘 업체 찾기 | 동네책자,PASS,신촌동 창틀실리콘 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=window-caulking&task=window-silicon,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
537,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=window-caulking&amp;task=chassis-silicon,window-caulking,chassis-silicon,서울 서대문구 신촌동,신촌동,200,신촌동 샷시실리콘 업체 찾기 | 동네책자,PASS,신촌동 샷시실리콘 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=window-caulking&task=chassis-silicon,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
538,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=window-caulking&amp;task=window-rain-leak,window-caulking,window-rain-leak,서울 서대문구 신촌동,신촌동,200,신촌동 빗물누수 업체 찾기 | 동네책자,PASS,신촌동 빗물누수 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=window-caulking&task=window-rain-leak,PASS,PASS,PASS (noindex 없음),1,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
539,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=elastic-coating&amp;task=elastic-coating,elastic-coating,elastic-coating,서울 서대문구 신촌동,신촌동,200,신촌동 탄성코트 업체 찾기 | 동네책자,PASS,신촌동 탄성코트 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=elastic-coating&task=elastic-coating,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
540,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=elastic-coating&amp;task=elastic-coating-work,elastic-coating,elastic-coating-work,서울 서대문구 신촌동,신촌동,200,신촌동 탄성코트시공 업체 찾기 | 동네책자,PASS,신촌동 탄성코트시공 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=elastic-coating&task=elastic-coating-work,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
541,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=elastic-coating&amp;task=veranda-elastic-coating,elastic-coating,veranda-elastic-coating,서울 서대문구 신촌동,신촌동,200,신촌동 베란다탄성코트 업체 찾기 | 동네책자,PASS,신촌동 베란다탄성코트 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=elastic-coating&task=veranda-elastic-coating,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
542,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&amp;cat=elastic-coating&amp;task=laundry-room-elastic-coating,elastic-coating,laundry-room-elastic-coating,서울 서대문구 신촌동,신촌동,200,신촌동 세탁실탄성코트 업체 찾기 | 동네책자,PASS,신촌동 세탁실탄성코트 업체 찾기,PASS,https://dongnebook-01.vercel.app/landing.html?reg=%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%8B%A0%EC%B4%8C%EB%8F%99&cat=elastic-coating&task=laundry-room-elastic-coating,PASS,PASS,PASS (noindex 없음),2,PASS,8,5,PASS,5,PASS,PASS,PASS,없음,PASS
